registertime,dbn_registertime,departurefloor,destinationfloor,isup,registertime_dayofweek,iserroroccured,weekend,registertime_15min
2015-11-16 16:45:59.1,60479,10,7,0,1,0,0,45
2015-11-16 16:48:09.1,60489,8,3,0,1,0,0,45
2015-11-16 16:48:11.6,60491,3,14,1,1,0,0,45
2015-11-16 16:48:12.6,60492,3,10,1,1,0,0,45
2015-11-16 16:48:23.3,60503,3,7,1,1,0,0,45
2015-11-16 16:48:27.9,60507,12,14,1,1,0,0,45
2015-11-16 16:48:40.3,60520,3,10,1,1,0,0,45
2015-11-16 16:48:48.6,60528,5,3,0,1,0,0,45
2015-11-16 16:48:56,60536,16,5,0,1,0,0,45
2015-11-16 16:48:59.5,60539,8,14,1,1,0,0,45
2015-11-16 16:49:01.2,60541,16,12,0,1,0,0,45
2015-11-16 16:49:03.4,60543,16,3,0,1,0,0,45
2015-11-16 16:49:08.3,60548,16,11,0,1,0,0,45
2015-11-16 16:49:10.8,60550,16,8,0,1,0,0,45
2015-11-16 16:49:23.5,60563,3,11,1,1,0,0,45
2015-11-16 16:49:23.7,60563,3,11,1,1,0,0,45
2015-11-16 16:49:27.1,60567,3,11,1,1,0,0,45
2015-11-16 16:49:31.8,60571,3,13,1,1,0,0,45
2015-11-16 16:49:38.3,60578,9,3,0,1,0,0,45
2015-11-16 16:49:47.6,60587,3,14,1,1,0,0,45
2015-11-16 16:49:49.7,60589,5,3,0,1,0,0,45
2015-11-16 16:49:52.3,60592,16,5,0,1,0,0,45
2015-11-16 16:49:52.8,60592,3,5,1,1,0,0,45
2015-11-16 16:49:54.5,60594,3,12,1,1,0,0,45
2015-11-16 16:49:54.5,60594,16,5,0,1,0,0,45
2015-11-16 16:49:56.5,60596,16,12,0,1,0,0,45
2015-11-16 16:49:58.3,60598,16,10,0,1,0,0,45
2015-11-16 16:50:00.3,60600,16,7,0,1,0,0,45
2015-11-16 16:50:24.1,60624,3,12,1,1,0,0,45
2015-11-16 16:50:34.9,60634,6,3,0,1,0,0,45
2015-11-16 16:50:40.1,60640,11,3,0,1,0,0,45
2015-11-16 16:50:53.9,60653,3,15,1,1,0,0,45
2015-11-16 16:50:55,60655,3,6,1,1,0,0,45
2015-11-16 16:50:58.7,60658,11,3,0,1,0,0,45
2015-11-16 16:51:06.8,60666,5,3,0,1,0,0,45
2015-11-16 16:51:11.9,60671,3,7,1,1,0,0,45
2015-11-16 16:51:32.3,60692,3,12,1,1,0,0,45
2015-11-16 16:51:37.7,60697,3,10,1,1,0,0,45
2015-11-16 16:51:46,60706,16,3,0,1,0,0,45
2015-11-16 16:51:58.9,60718,13,12,0,1,0,0,45
2015-11-16 16:52:09.4,60729,3,10,1,1,0,0,45
2015-11-16 16:52:10.4,60730,3,4,1,1,0,0,45
2015-11-16 16:52:47.4,60767,3,8,1,1,0,0,45
2015-11-16 16:53:07.1,60787,14,3,0,1,0,0,45
2015-11-16 16:53:09.5,60789,9,3,0,1,0,0,45
2015-11-16 16:53:09.9,60789,8,3,0,1,0,0,45
2015-11-16 16:53:40.6,60820,3,6,1,1,0,0,45
2015-11-16 16:53:42.8,60822,14,12,0,1,0,0,45
2015-11-16 16:53:47.4,60827,14,4,0,1,0,0,45
2015-11-16 16:53:54.6,60834,3,8,1,1,0,0,45
2015-11-16 16:54:01.6,60841,3,8,1,1,0,0,45
2015-11-16 16:54:04.5,60844,3,14,1,1,0,0,45
2015-11-16 16:54:04.6,60844,3,15,1,1,0,0,45
2015-11-16 16:54:13.8,60853,9,3,0,1,0,0,45
2015-11-16 16:54:15,60855,3,11,1,1,0,0,45
2015-11-16 16:54:15.1,60855,12,3,0,1,0,0,45
2015-11-16 16:54:16,60856,3,12,1,1,0,0,45
2015-11-16 16:54:18.9,60858,7,3,0,1,0,0,45
2015-11-16 16:54:23.6,60863,14,6,0,1,0,0,45
2015-11-16 16:54:26.8,60866,3,5,1,1,0,0,45
2015-11-16 16:54:27.1,60867,3,5,1,1,0,0,45
2015-11-16 16:54:30.2,60870,5,3,0,1,0,0,45
2015-11-16 16:54:30.5,60870,7,3,0,1,0,0,45
2015-11-16 16:54:36.9,60876,3,11,1,1,0,0,45
2015-11-16 16:54:40.6,60880,3,6,1,1,0,0,45
2015-11-16 16:54:40.8,60880,3,4,1,1,0,0,45
2015-11-16 16:54:43.5,60883,3,6,1,1,0,0,45
2015-11-16 16:54:49.6,60889,7,3,0,1,0,0,45
2015-11-16 16:54:55,60895,3,8,1,1,0,0,45
2015-11-16 16:54:56.8,60896,15,3,0,1,0,0,45
2015-11-16 16:54:58.4,60898,12,3,0,1,0,0,45
2015-11-16 16:54:58.7,60898,12,3,0,1,0,0,45
2015-11-16 16:55:00.3,60900,11,3,0,1,0,0,45
2015-11-16 16:55:03.3,60903,3,10,1,1,0,0,45
2015-11-16 16:55:59.3,60959,3,9,1,1,0,0,45
2015-11-16 16:56:02.9,60962,3,5,1,1,0,0,45
2015-11-16 16:56:04.9,60964,15,3,0,1,0,0,45
2015-11-16 16:56:42.2,61002,12,3,0,1,0,0,45
2015-11-16 16:56:51,61011,5,3,0,1,0,0,45
2015-11-16 16:57:01.7,61021,10,3,0,1,0,0,45
2015-11-16 16:57:13.7,61033,3,9,1,1,0,0,45
2015-11-16 16:57:14.8,61034,15,3,0,1,0,0,45
2015-11-16 16:57:18.3,61038,7,3,0,1,0,0,45
2015-11-16 16:57:26.2,61046,3,8,1,1,0,0,45
2015-11-16 16:57:30.9,61050,3,8,1,1,0,0,45
2015-11-16 16:57:39.4,61059,3,5,1,1,0,0,45
2015-11-16 16:57:56.4,61076,3,7,1,1,0,0,45
2015-11-16 16:58:00.4,61080,13,3,0,1,0,0,45
2015-11-16 16:58:06.7,61086,3,7,1,1,0,0,45
2015-11-16 16:58:07.7,61087,3,7,1,1,0,0,45
2015-11-16 16:58:13,61093,14,8,0,1,0,0,45
2015-11-16 16:58:17.6,61097,5,3,0,1,0,0,45
2015-11-16 16:58:27.7,61107,16,3,0,1,0,0,45
2015-11-16 16:58:32.8,61112,16,10,0,1,0,0,45
2015-11-16 16:58:49.2,61129,3,8,1,1,0,0,45
2015-11-16 16:58:57.3,61137,14,3,0,1,0,0,45
2015-11-16 16:59:07.9,61147,4,3,0,1,0,0,45
2015-11-16 16:59:17.2,61157,13,3,0,1,0,0,45
2015-11-16 16:59:18.6,61158,16,3,0,1,0,0,45
2015-11-16 16:59:44.1,61184,5,3,0,1,0,0,45
2015-11-16 16:59:52.6,61192,3,8,1,1,0,0,45
2015-11-16 16:59:52.8,61192,4,6,1,1,0,0,45
2015-11-16 17:00:11.1,61211,3,7,1,1,0,0,0
2015-11-16 17:00:21.6,61221,3,12,1,1,0,0,0
2015-11-16 17:00:38.8,61238,3,12,1,1,0,0,0
2015-11-16 17:00:44.5,61244,3,4,1,1,0,0,0
2015-11-16 17:00:48.6,61248,5,3,0,1,0,0,0
2015-11-16 17:01:03.7,61263,8,3,0,1,0,0,0
2015-11-16 17:01:06.2,61266,3,9,1,1,0,0,0
2015-11-16 17:01:07.4,61267,11,3,0,1,0,0,0
2015-11-16 17:01:25.1,61285,3,15,1,1,0,0,0
2015-11-16 17:01:36.2,61296,7,3,0,1,0,0,0
2015-11-16 17:01:59.8,61319,12,3,0,1,0,0,0
2015-11-16 17:02:03.4,61323,3,11,1,1,0,0,0
2015-11-16 17:02:07.1,61327,14,3,0,1,0,0,0
2015-11-16 17:02:13.1,61333,3,13,1,1,0,0,0
2015-11-16 17:02:18.5,61338,8,3,0,1,0,0,0
2015-11-16 17:02:22.3,61342,5,3,0,1,0,0,0
2015-11-16 17:02:23.5,61343,3,12,1,1,0,0,0
2015-11-16 17:02:40.7,61360,10,3,0,1,0,0,0
2015-11-16 17:02:43.7,61363,3,16,1,1,0,0,0
2015-11-16 17:03:23.4,61403,3,5,1,1,0,0,0
2015-11-16 17:03:24.6,61404,8,3,0,1,0,0,0
2015-11-16 17:03:31.6,61411,4,3,0,1,0,0,0
2015-11-16 17:03:40.3,61420,3,9,1,1,0,0,0
2015-11-16 17:03:46.4,61426,10,3,0,1,0,0,0
2015-11-16 17:04:04,61444,3,12,1,1,0,0,0
2015-11-16 17:04:09,61449,3,15,1,1,0,0,0
2015-11-16 17:04:26.6,61466,3,5,1,1,0,0,0
2015-11-16 17:05:02.5,61502,8,3,0,1,0,0,0
2015-11-16 17:05:12.3,61512,6,3,0,1,0,0,0
2015-11-16 17:05:28.9,61528,3,5,1,1,0,0,0
2015-11-16 17:05:50.7,61550,3,8,1,1,0,0,0
2015-11-16 17:05:51.1,61551,7,3,0,1,0,0,0
2015-11-16 17:05:55.5,61555,3,12,1,1,0,0,0
2015-11-16 17:06:02,61562,5,3,0,1,0,0,0
2015-11-16 17:06:11.3,61571,10,12,1,1,0,0,0
2015-11-16 17:06:13.3,61573,3,11,1,1,0,0,0
2015-11-16 17:06:16.7,61576,8,3,0,1,0,0,0
2015-11-16 17:06:46.6,61606,3,12,1,1,0,0,0
2015-11-16 17:07:17.3,61637,3,4,1,1,0,0,0
2015-11-16 17:07:21.6,61641,3,7,1,1,0,0,0
2015-11-16 17:07:30.2,61650,3,8,1,1,0,0,0
2015-11-16 17:07:35,61655,3,8,1,1,0,0,0
2015-11-16 17:07:35.8,61655,3,8,1,1,0,0,0
2015-11-16 17:07:38.2,61658,4,3,0,1,0,0,0
2015-11-16 17:07:51.3,61671,3,8,1,1,0,0,0
2015-11-16 17:07:59.3,61679,7,3,0,1,0,0,0
2015-11-16 17:08:03.1,61683,13,3,0,1,0,0,0
2015-11-16 17:08:08.6,61688,14,3,0,1,0,0,0
2015-11-16 17:08:21.6,61701,15,3,0,1,0,0,0
2015-11-16 17:08:51,61731,3,8,1,1,0,0,0
2015-11-16 17:09:01,61741,8,3,0,1,0,0,0
2015-11-16 17:09:07.2,61747,9,3,0,1,0,0,0
2015-11-16 17:09:16.5,61756,3,4,1,1,0,0,0
2015-11-16 17:09:21.7,61761,13,3,0,1,0,0,0
2015-11-16 17:09:27,61767,4,3,0,1,0,0,0
2015-11-16 17:09:37.6,61777,3,16,1,1,0,0,0
2015-11-16 17:10:04.1,61804,3,8,1,1,0,0,0
2015-11-16 17:10:05.9,61805,8,3,0,1,0,0,0
2015-11-16 17:10:06.2,61806,3,8,1,1,0,0,0
2015-11-16 17:10:06.7,61806,3,4,1,1,0,0,0
2015-11-16 17:10:24,61824,4,3,0,1,0,0,0
2015-11-16 17:10:29.7,61829,3,12,1,1,0,0,0
2015-11-16 17:10:36.1,61836,4,3,0,1,0,0,0
2015-11-16 17:10:51.5,61851,3,6,1,1,0,0,0
2015-11-16 17:11:10.9,61870,8,3,0,1,0,0,0
2015-11-16 17:11:17.1,61877,6,3,0,1,0,0,0
2015-11-16 17:11:53.6,61913,3,9,1,1,0,0,0
2015-11-16 17:12:18.2,61938,3,14,1,1,0,0,0
2015-11-16 17:12:32.4,61952,3,13,1,1,0,0,0
2015-11-16 17:12:34.4,61954,3,5,1,1,0,0,0
2015-11-16 17:12:37.2,61957,3,14,1,1,0,0,0
2015-11-16 17:12:53.8,61973,3,8,1,1,0,0,0
2015-11-16 17:13:03.9,61983,9,3,0,1,0,0,0
2015-11-16 17:13:22,62002,5,3,0,1,0,0,0
2015-11-16 17:13:24,62004,3,4,1,1,0,0,0
2015-11-16 17:13:27.9,62007,3,7,1,1,0,0,0
2015-11-16 17:13:30.4,62010,8,3,0,1,0,0,0
2015-11-16 17:13:31.8,62011,8,3,0,1,0,0,0
2015-11-16 17:13:47.7,62027,16,3,0,1,0,0,0
2015-11-16 17:13:52.9,62032,3,9,1,1,0,0,0
2015-11-16 17:13:59.4,62039,3,9,1,1,0,0,0
2015-11-16 17:14:03.4,62043,3,10,1,1,0,0,0
2015-11-16 17:14:09.3,62049,11,3,0,1,0,0,0
2015-11-16 17:14:18.5,62058,3,14,1,1,0,0,0
2015-11-16 17:14:20,62060,3,12,1,1,0,0,0
2015-11-16 17:14:21.9,62061,15,3,0,1,0,0,0
2015-11-16 17:14:29.6,62069,3,9,1,1,0,0,0
2015-11-16 17:14:41.7,62081,3,7,1,1,0,0,0
2015-11-16 17:15:06,62106,10,3,0,1,0,0,15
2015-11-16 17:15:10.7,62110,11,3,0,1,0,0,15
2015-11-16 17:15:14.2,62114,10,3,0,1,0,0,15
2015-11-16 17:15:17.1,62117,10,3,0,1,0,0,15
2015-11-16 17:15:25.2,62125,8,3,0,1,0,0,15
2015-11-16 17:15:25.7,62125,3,4,1,1,0,0,15
2015-11-16 17:15:43.7,62143,3,13,1,1,0,0,15
2015-11-16 17:15:52.2,62152,15,3,0,1,0,0,15
2015-11-16 17:16:24.9,62184,3,4,1,1,0,0,15
2015-11-16 17:16:32.8,62192,3,15,1,1,0,0,15
2015-11-16 17:16:36.7,62196,5,3,0,1,0,0,15
2015-11-16 17:16:47.9,62207,15,3,0,1,0,0,15
2015-11-16 17:16:55.5,62215,3,5,1,1,0,0,15
2015-11-16 17:17:47.1,62267,3,8,1,1,0,0,15
2015-11-16 17:18:10.2,62290,9,3,0,1,0,0,15
2015-11-16 17:18:11.3,62291,3,9,1,1,0,0,15
2015-11-16 17:18:13.8,62293,15,3,0,1,0,0,15
2015-11-16 17:18:15.4,62295,6,5,0,1,0,0,15
2015-11-16 17:18:21.4,62301,3,7,1,1,0,0,15
2015-11-16 17:18:37.9,62317,13,3,0,1,0,0,15
2015-11-16 17:18:44.1,62324,8,3,0,1,0,0,15
2015-11-16 17:19:09.8,62349,3,8,1,1,0,0,15
2015-11-16 17:19:20.2,62360,13,3,0,1,0,0,15
2015-11-16 17:19:31.5,62371,11,3,0,1,0,0,15
2015-11-16 17:19:32.9,62372,3,4,1,1,0,0,15
2015-11-16 17:19:33.5,62373,3,4,1,1,0,0,15
2015-11-16 17:19:57.2,62397,3,8,1,1,0,0,15
2015-11-16 17:20:11.8,62411,3,15,1,1,0,0,15
2015-11-16 17:20:15.4,62415,6,3,0,1,0,0,15
2015-11-16 17:20:16.9,62416,3,15,1,1,0,0,15
2015-11-16 17:20:17.2,62417,3,14,1,1,0,0,15
2015-11-16 17:20:20.4,62420,3,8,1,1,0,0,15
2015-11-16 17:20:25.5,62425,4,6,1,1,0,0,15
2015-11-16 17:21:03.3,62463,3,12,1,1,0,0,15
2015-11-16 17:21:04.3,62464,3,8,1,1,0,0,15
2015-11-16 17:21:05.6,62465,3,8,1,1,0,0,15
2015-11-16 17:21:12.3,62472,3,5,1,1,0,0,15
2015-11-16 17:21:13.1,62473,3,8,1,1,0,0,15
2015-11-16 17:21:14.5,62474,5,3,0,1,0,0,15
2015-11-16 17:21:20.9,62480,8,3,0,1,0,0,15
2015-11-16 17:21:22.9,62482,5,3,0,1,0,0,15
2015-11-16 17:21:38.9,62498,15,3,0,1,0,0,15
2015-11-16 17:21:41.8,62501,3,7,1,1,0,0,15
2015-11-16 17:21:43,62503,14,16,1,1,0,0,15
2015-11-16 17:22:00.2,62520,7,3,0,1,0,0,15
2015-11-16 17:22:12.9,62532,3,5,1,1,0,0,15
2015-11-16 17:22:17.7,62537,3,9,1,1,0,0,15
2015-11-16 17:22:19.7,62539,14,13,0,1,0,0,15
2015-11-16 17:22:20.2,62540,13,10,0,1,0,0,15
2015-11-16 17:22:33.4,62553,3,11,1,1,0,0,15
2015-11-16 17:22:34.5,62554,15,16,1,1,0,0,15
2015-11-16 17:22:42.5,62562,15,3,0,1,0,0,15
2015-11-16 17:22:44.2,62564,8,3,0,1,0,0,15
2015-11-16 17:22:56.4,62576,5,3,0,1,0,0,15
2015-11-16 17:23:01,62581,15,3,0,1,0,0,15
2015-11-16 17:23:21.9,62601,12,3,0,1,0,0,15
2015-11-16 17:23:23.2,62603,3,8,1,1,0,0,15
2015-11-16 17:23:37.9,62617,13,3,0,1,0,0,15
2015-11-16 17:23:40.2,62620,13,10,0,1,0,0,15
2015-11-16 17:24:05.2,62645,14,12,0,1,0,0,15
2015-11-16 17:24:12.9,62652,3,15,1,1,0,0,15
2015-11-16 17:24:14.8,62654,3,15,1,1,0,0,15
2015-11-16 17:24:26.6,62666,3,13,1,1,0,0,15
2015-11-16 17:24:26.7,62666,7,3,0,1,0,0,15
2015-11-16 17:24:37.7,62677,9,3,0,1,0,0,15
2015-11-16 17:24:49.3,62689,3,8,1,1,0,0,15
2015-11-16 17:24:53.4,62693,9,3,0,1,0,0,15
2015-11-16 17:24:55.8,62695,9,3,0,1,0,0,15
2015-11-16 17:24:57.5,62697,9,3,0,1,0,0,15
2015-11-16 17:25:06.3,62706,3,12,1,1,0,0,15
2015-11-16 17:25:08.6,62708,3,13,1,1,0,0,15
2015-11-16 17:25:18.5,62718,15,3,0,1,0,0,15
2015-11-16 17:25:43.6,62743,14,12,0,1,0,0,15
2015-11-16 17:26:20.3,62780,12,3,0,1,0,0,15
2015-11-16 17:26:38.7,62798,3,15,1,1,0,0,15
2015-11-16 17:26:49.5,62809,8,3,0,1,0,0,15
2015-11-16 17:27:04.5,62824,3,7,1,1,0,0,15
2015-11-16 17:27:06.5,62826,11,3,0,1,0,0,15
2015-11-16 17:27:16.2,62836,3,11,1,1,0,0,15
2015-11-16 17:27:16.5,62836,3,11,1,1,0,0,15
2015-11-16 17:27:16.9,62836,7,3,0,1,0,0,15
2015-11-16 17:27:33.2,62853,9,3,0,1,0,0,15
2015-11-16 17:27:57.2,62877,5,3,0,1,0,0,15
2015-11-16 17:28:14.1,62894,6,3,0,1,0,0,15
2015-11-16 17:28:18.2,62898,10,3,0,1,0,0,15
2015-11-16 17:28:29.7,62909,5,3,0,1,0,0,15
2015-11-16 17:28:44,62924,3,5,1,1,0,0,15
2015-11-16 17:28:54.5,62934,8,3,0,1,0,0,15
2015-11-16 17:28:57.1,62937,3,7,1,1,0,0,15
2015-11-16 17:29:06.5,62946,3,5,1,1,0,0,15
2015-11-16 17:29:07.1,62947,3,5,1,1,0,0,15
2015-11-16 17:29:12.4,62952,3,4,1,1,0,0,15
2015-11-16 17:29:33.8,62973,14,3,0,1,0,0,15
2015-11-16 17:29:40.7,62980,3,11,1,1,0,0,15
2015-11-16 17:30:36.7,63036,8,3,0,1,0,0,30
2015-11-16 17:30:40,63040,5,3,0,1,0,0,30
2015-11-16 17:30:48.2,63048,3,15,1,1,0,0,30
2015-11-16 17:30:58.1,63058,12,3,0,1,0,0,30
2015-11-16 17:30:58.8,63058,13,3,0,1,0,0,30
2015-11-16 17:31:00.7,63060,4,3,0,1,0,0,30
2015-11-16 17:31:02.6,63062,14,3,0,1,0,0,30
2015-11-16 17:31:12.1,63072,11,3,0,1,0,0,30
2015-11-16 17:31:15.9,63075,3,15,1,1,0,0,30
2015-11-16 17:31:18,63078,3,12,1,1,0,0,30
2015-11-16 17:31:18.4,63078,7,3,0,1,0,0,30
2015-11-16 17:31:20,63080,7,3,0,1,0,0,30
2015-11-16 17:31:31.3,63091,8,3,0,1,0,0,30
2015-11-16 17:31:36,63096,6,4,0,1,0,0,30
2015-11-16 17:31:50.7,63110,6,3,0,1,0,0,30
2015-11-16 17:31:53.8,63113,6,3,0,1,0,0,30
2015-11-16 17:31:57.8,63117,7,3,0,1,0,0,30
2015-11-16 17:32:10.3,63130,3,8,1,1,0,0,30
2015-11-16 17:32:25.6,63145,3,9,1,1,0,0,30
2015-11-16 17:32:43.8,63163,5,3,0,1,0,0,30
2015-11-16 17:32:47.7,63167,4,3,0,1,0,0,30
2015-11-16 17:32:49.4,63169,13,3,0,1,0,0,30
2015-11-16 17:32:54.7,63174,9,3,0,1,0,0,30
2015-11-16 17:32:55.1,63175,10,3,0,1,0,0,30
2015-11-16 17:33:11.1,63191,12,3,0,1,0,0,30
2015-11-16 17:33:14,63194,3,10,1,1,0,0,30
2015-11-16 17:33:33,63213,8,3,0,1,0,0,30
2015-11-16 17:33:37.9,63217,3,10,1,1,0,0,30
2015-11-16 17:33:57.5,63237,3,14,1,1,0,0,30
2015-11-16 17:34:01.1,63241,3,14,1,1,0,0,30
2015-11-16 17:34:07.2,63247,7,3,0,1,0,0,30
2015-11-16 17:34:10.2,63250,11,3,0,1,0,0,30
2015-11-16 17:34:24.4,63264,13,3,0,1,0,0,30
2015-11-16 17:34:35.7,63275,13,3,0,1,0,0,30
2015-11-16 17:35:00.1,63300,8,3,0,1,0,0,30
2015-11-16 17:35:14.7,63314,4,3,0,1,0,0,30
2015-11-16 17:35:22.7,63322,10,3,0,1,0,0,30
2015-11-16 17:35:22.8,63322,14,3,0,1,0,0,30
2015-11-16 17:35:33.5,63333,9,3,0,1,0,0,30
2015-11-16 17:35:41,63341,8,3,0,1,0,0,30
2015-11-16 17:35:48.4,63348,9,3,0,1,0,0,30
2015-11-16 17:35:50.2,63350,10,3,0,1,0,0,30
2015-11-16 17:36:08.6,63368,7,3,0,1,0,0,30
2015-11-16 17:36:09.2,63369,15,3,0,1,0,0,30
2015-11-16 17:36:09.4,63369,3,9,1,1,0,0,30
2015-11-16 17:36:09.4,63369,14,3,0,1,0,0,30
2015-11-16 17:36:17.5,63377,3,8,1,1,0,0,30
2015-11-16 17:36:19.6,63379,10,3,0,1,0,0,30
2015-11-16 17:36:31.9,63391,8,3,0,1,0,0,30
2015-11-16 17:36:32.5,63392,3,5,1,1,0,0,30
2015-11-16 17:36:33.3,63393,10,3,0,1,0,0,30
2015-11-16 17:36:35.1,63395,10,3,0,1,0,0,30
2015-11-16 17:36:35.5,63395,3,10,1,1,0,0,30
2015-11-16 17:36:36.6,63396,10,3,0,1,0,0,30
2015-11-16 17:36:37.8,63397,3,13,1,1,0,0,30
2015-11-16 17:36:41.7,63401,10,3,0,1,0,0,30
2015-11-16 17:36:45.8,63405,12,3,0,1,0,0,30
2015-11-16 17:36:49.1,63409,8,3,0,1,0,0,30
2015-11-16 17:37:04.1,63424,10,3,0,1,0,0,30
2015-11-16 17:37:07.5,63427,9,3,0,1,0,0,30
2015-11-16 17:37:10.6,63430,10,3,0,1,0,0,30
2015-11-16 17:37:12.2,63432,10,3,0,1,0,0,30
2015-11-16 17:37:36.6,63456,3,12,1,1,0,0,30
2015-11-16 17:37:42.5,63462,3,7,1,1,0,0,30
2015-11-16 17:37:43.7,63463,15,3,0,1,0,0,30
2015-11-16 17:37:45.8,63465,3,13,1,1,0,0,30
2015-11-16 17:37:50,63470,9,3,0,1,0,0,30
2015-11-16 17:37:52.2,63472,3,5,1,1,0,0,30
2015-11-16 17:38:01.4,63481,3,11,1,1,0,0,30
2015-11-16 17:38:25.8,63505,3,10,1,1,0,0,30
2015-11-16 17:38:30.7,63510,12,3,0,1,0,0,30
2015-11-16 17:39:36.5,63576,3,8,1,1,0,0,30
2015-11-16 17:39:44.3,63584,6,3,0,1,0,0,30
2015-11-16 17:39:53,63593,3,8,1,1,0,0,30
2015-11-16 17:40:08.8,63608,3,5,1,1,0,0,30
2015-11-16 17:40:10.5,63610,3,6,1,1,0,0,30
2015-11-16 17:40:13.8,63613,9,3,0,1,0,0,30
2015-11-16 17:40:14.9,63614,12,3,0,1,0,0,30
2015-11-16 17:40:17.1,63617,3,10,1,1,0,0,30
2015-11-16 17:40:24.2,63624,3,14,1,1,0,0,30
2015-11-16 17:40:31.6,63631,3,6,1,1,0,0,30
2015-11-16 17:40:31.8,63631,3,6,1,1,0,0,30
2015-11-16 17:40:33.6,63633,3,7,1,1,0,0,30
2015-11-16 17:40:45.4,63645,9,3,0,1,0,0,30
2015-11-16 17:40:49.1,63649,8,3,0,1,0,0,30
2015-11-16 17:40:55.3,63655,3,5,1,1,0,0,30
2015-11-16 17:41:04.6,63664,3,10,1,1,0,0,30
2015-11-16 17:41:05.8,63665,14,3,0,1,0,0,30
2015-11-16 17:41:08.6,63668,8,3,0,1,0,0,30
2015-11-16 17:41:21.2,63681,9,3,0,1,0,0,30
2015-11-16 17:41:37.3,63697,6,3,0,1,0,0,30
2015-11-16 17:41:45.3,63705,15,3,0,1,0,0,30
2015-11-16 17:41:46.3,63706,15,3,0,1,0,0,30
2015-11-16 17:41:55.5,63715,3,9,1,1,0,0,30
2015-11-16 17:41:58.3,63718,12,3,0,1,0,0,30
2015-11-16 17:42:11,63731,14,3,0,1,0,0,30
2015-11-16 17:42:11.6,63731,3,15,1,1,0,0,30
2015-11-16 17:42:28.3,63748,4,3,0,1,0,0,30
2015-11-16 17:42:32.9,63752,3,12,1,1,0,0,30
2015-11-16 17:42:47.8,63767,7,3,0,1,0,0,30
2015-11-16 17:42:58.2,63778,6,3,0,1,0,0,30
2015-11-16 17:43:06.3,63786,8,3,0,1,0,0,30
2015-11-16 17:43:10,63790,12,14,1,1,0,0,30
2015-11-16 17:43:28.3,63808,12,3,0,1,0,0,30
2015-11-16 17:43:32.8,63812,12,3,0,1,0,0,30
2015-11-16 17:43:37.1,63817,11,3,0,1,0,0,30
2015-11-16 17:43:40,63820,9,3,0,1,0,0,30
2015-11-16 17:43:44.6,63824,3,7,1,1,0,0,30
2015-11-16 17:43:55.4,63835,13,3,0,1,0,0,30
2015-11-16 17:44:08.8,63848,13,3,0,1,0,0,30
2015-11-16 17:44:09.4,63849,13,3,0,1,0,0,30
2015-11-16 17:44:16.6,63856,10,11,1,1,0,0,30
2015-11-16 17:44:34.6,63874,3,8,1,1,0,0,30
2015-11-16 17:44:44.2,63884,9,3,0,1,0,0,30
2015-11-16 17:44:45.4,63885,9,3,0,1,0,0,30
2015-11-16 17:45:01.2,63901,3,8,1,1,0,0,45
2015-11-16 17:45:07.9,63907,3,9,1,1,0,0,45
2015-11-16 17:45:12.5,63912,3,9,1,1,0,0,45
2015-11-16 17:45:12.8,63912,11,3,0,1,0,0,45
2015-11-16 17:45:42.2,63942,3,14,1,1,0,0,45
2015-11-16 17:45:43.8,63943,8,3,0,1,0,0,45
2015-11-16 17:46:11.4,63971,4,3,0,1,0,0,45
2015-11-16 17:46:20,63980,3,15,1,1,0,0,45
2015-11-16 17:46:20.2,63980,3,15,1,1,0,0,45
2015-11-16 17:46:22.3,63982,3,14,1,1,0,0,45
2015-11-16 17:46:26.1,63986,14,3,0,1,0,0,45
2015-11-16 17:46:29.9,63989,3,12,1,1,0,0,45
2015-11-16 17:46:31,63991,13,3,0,1,0,0,45
2015-11-16 17:47:05.1,64025,4,3,0,1,0,0,45
2015-11-16 17:47:14.4,64034,8,3,0,1,0,0,45
2015-11-16 17:47:21,64041,14,3,0,1,0,0,45
2015-11-16 17:47:36,64056,3,9,1,1,0,0,45
2015-11-16 17:47:37.7,64057,9,3,0,1,0,0,45
2015-11-16 17:47:38.3,64058,9,3,0,1,0,0,45
2015-11-16 17:47:40.7,64060,11,3,0,1,0,0,45
2015-11-16 17:47:42.2,64062,11,3,0,1,0,0,45
2015-11-16 17:47:56.4,64076,13,3,0,1,0,0,45
2015-11-16 17:48:25.9,64105,8,3,0,1,0,0,45
2015-11-16 17:48:30.1,64110,9,3,0,1,0,0,45
2015-11-16 17:48:41,64121,15,3,0,1,0,0,45
2015-11-16 17:48:42.5,64122,4,3,0,1,0,0,45
2015-11-16 17:49:07.4,64147,11,3,0,1,0,0,45
2015-11-16 17:49:11.4,64151,15,3,0,1,0,0,45
2015-11-16 17:49:15.6,64155,4,3,0,1,0,0,45
2015-11-16 17:49:32.3,64172,13,3,0,1,0,0,45
2015-11-16 17:49:36.6,64176,10,3,0,1,0,0,45
2015-11-16 17:49:37.7,64177,3,7,1,1,0,0,45
2015-11-16 17:49:51.5,64191,4,3,0,1,0,0,45
2015-11-16 17:49:58.7,64198,14,3,0,1,0,0,45
2015-11-16 17:50:00,64200,3,4,1,1,0,0,45
2015-11-16 17:50:10.6,64210,3,6,1,1,0,0,45
2015-11-16 17:50:58,64258,12,3,0,1,0,0,45
2015-11-16 17:51:07.1,64267,13,3,0,1,0,0,45
2015-11-16 17:51:11,64271,13,3,0,1,0,0,45
